1,1,70,151,5,14
2,1,64,94,1,64
3,1,510,63,6,85
4,1,219,127,3,73
5,1,309,145,3,103
6,1,228,79,6,38
7,2,544,149,4,136
8,3,38,144,1,38
9,3,90,129,5,18
10,3,111,46,1,111
11,3,402,153,3,134
12,3,260,199,2,130
13,4,232,13,2,116
14,4,588,178,6,98
15,4,114,116,3,38
16,4,665,45,5,133
17,5,228,102,2,114
18,5,332,6,4,83
19,5,48,91,3,16
20,5,372,88,6,62
21,5,426,187,6,71
22,5,756,189,6,126
23,6,525,126,5,105
24,6,232,21,4,58
25,6,355,57,5,71
26,6,243,142,3,81
27,6,17,141,1,17
28,7,495,82,5,99
29,7,255,16,5,51
30,7,276,103,2,138
31,7,120,3,3,40
32,7,62,59,1,62
33,7,162,125,6,27
34,7,3,33,3,1
35,7,198,66,3,66
36,7,130,165,2,65
37,7,354,56,6,59
38,8,68,35,4,17
39,8,750,66,6,125
40,8,115,102,5,23
41,9,200,26,5,40
42,9,274,182,2,137
43,9,237,156,3,79
44,9,465,122,5,93
45,9,612,152,6,102
46,10,625,199,5,125
47,10,436,6,4,109
48,11,12,173,4,3
49,11,49,48,1,49
50,11,392,49,4,98
51,12,116,175,1,116
52,12,16,28,2,8
53,12,130,123,2,65
54,12,180,133,3,60
55,12,276,191,3,92
56,12,252,31,3,84
57,12,140,18,1,140
58,13,286,107,2,143
59,13,125,102,1,125
60,13,618,14,6,103
61,13,166,11,2,83
62,13,333,87,3,111
63,13,284,134,4,71
64,14,38,118,2,19
65,14,4,28,2,2
66,14,260,60,5,52
67,14,84,67,1,84
68,14,425,192,5,85
69,14,121,159,1,121
70,14,176,49,4,44
71,14,132,86,6,22
72,15,236,103,2,118
73,15,532,120,4,133
74,15,330,172,6,55
75,15,576,145,6,96
76,15,212,12,4,53
77,15,423,65,3,141
78,16,252,15,6,42
79,16,97,187,1,97
80,16,34,192,2,17
81,16,705,190,5,141
82,17,165,186,5,33
83,17,171,105,3,57
84,17,610,61,5,122
85,17,154,161,2,77
86,18,125,99,5,25
87,18,355,54,5,71
88,18,92,58,4,23
89,18,114,182,1,114
90,18,95,36,5,19
91,18,25,106,5,5
92,18,804,87,6,134
93,18,21,98,1,21
94,19,360,14,6,60
95,19,256,49,4,64
