1,17,F,Soltero
2,33,M,Casado
3,13,F,Casado
4,15,F,Soltero
5,64,M,Soltero
6,34,F,Soltero
7,71,M,Soltero
8,14,M,Casado
9,22,M,Casado
10,34,F,Casado
11,39,F,Casado
12,23,M,Soltero
13,49,M,Casado
14,78,F,Soltero
15,27,F,Soltero
16,35,M,Casado
17,14,F,Soltero
18,75,M,Casado
19,74,F,Casado
20,45,M,Casado
21,47,M,Casado
22,75,M,Soltero
23,77,F,Casado
24,57,M,Soltero
25,36,F,Soltero
26,15,F,Soltero
27,33,F,Soltero
28,15,M,Soltero
29,62,F,Soltero
30,47,M,Soltero
31,67,M,Casado
32,22,M,Soltero
33,51,M,Soltero
34,26,M,Soltero
35,75,F,Casado
36,33,M,Casado
37,23,M,Casado
38,79,M,Casado
39,59,M,Soltero
40,25,M,Casado
41,57,M,Casado
42,60,F,Soltero
43,14,F,Casado
44,35,F,Soltero
45,15,M,Soltero
46,32,F,Soltero
47,46,M,Soltero
48,75,M,Soltero
49,33,M,Casado
50,45,F,Casado
51,77,F,Casado
52,41,F,Casado
53,71,F,Soltero
54,26,F,Soltero
55,16,M,Soltero
56,56,F,Casado
57,69,F,Casado
58,50,F,Casado
59,13,M,Casado
60,45,M,Casado
61,17,F,Soltero
62,43,F,Soltero
63,71,M,Casado
64,71,F,Soltero
65,64,M,Soltero
66,20,M,Casado
67,33,M,Casado
68,39,F,Casado
69,70,M,Casado
70,37,M,Soltero
71,34,M,Casado
72,33,M,Casado
73,69,M,Casado
74,47,M,Casado
75,19,M,Soltero
76,19,M,Casado
77,75,M,Casado
78,56,M,Soltero
79,44,M,Soltero
80,27,M,Soltero
81,52,F,Soltero
82,14,M,Casado
83,41,F,Casado
84,19,M,Soltero
85,40,F,Casado
86,36,F,Soltero
87,57,F,Soltero
88,24,M,Soltero
89,79,M,Soltero
90,25,M,Soltero
91,34,M,Casado
92,53,F,Casado
93,39,M,Casado
94,55,M,Soltero
95,74,M,Casado
96,21,M,Soltero
97,41,M,Casado
98,70,M,Soltero
99,42,F,Casado
100,35,F,Soltero
101,67,F,Soltero
102,25,F,Soltero
103,31,M,Soltero
104,55,M,Soltero
105,57,M,Soltero
106,51,F,Soltero
107,21,M,Casado
108,23,F,Casado
109,54,M,Soltero
110,49,M,Soltero
111,39,F,Casado
112,17,F,Soltero
113,33,F,Casado
114,20,M,Casado
115,48,F,Soltero
116,78,M,Soltero
117,47,M,Casado
118,12,M,Soltero
119,38,M,Casado
120,49,F,Soltero
121,59,F,Soltero
122,28,M,Soltero
123,72,M,Casado
124,22,F,Casado
125,74,F,Casado
126,15,F,Casado
127,26,F,Casado
128,65,F,Casado
129,17,F,Casado
130,17,M,Casado
131,41,M,Soltero
132,71,M,Casado
133,21,F,Casado
134,26,M,Casado
135,57,F,Casado
136,22,F,Casado
137,75,F,Soltero
138,64,M,Soltero
139,26,M,Casado
140,12,F,Casado
141,22,F,Soltero
142,61,M,Soltero
143,45,F,Soltero
144,67,F,Soltero
145,39,F,Soltero
146,39,F,Soltero
147,43,M,Soltero
148,45,F,Casado
149,40,F,Casado
150,73,F,Soltero
151,50,M,Casado
152,24,F,Casado
153,79,M,Casado
154,56,F,Soltero
155,40,F,Casado
156,14,F,Casado
157,77,M,Soltero
158,71,M,Casado
159,37,F,Casado
160,31,F,Casado
161,47,F,Soltero
162,30,F,Soltero
163,50,M,Soltero
164,35,F,Casado
165,19,M,Soltero
166,13,F,Soltero
167,53,M,Soltero
168,40,M,Soltero
